question,option_a,option_b,option_c,option_d,correct_answer,explanation
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,1,"Being assigned as a project manager, you noticed during project execution that conflicts arise in the team on both technical and interpersonal levels. What is an appropriate way of handling conflicts?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,2,What is the purpose of a project charter?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,3,Which is a central objective of using a Kanban board?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,4,What does the term continuous delivery often refer to?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,5,The communications management plan is a document which includes descriptions of,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,6,_________ are usually not a manifestation of unique organizational cultures and styles.,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,7,Which of the following are generally regarded as elements of active listening?,5,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,8,"As the project manager, you decided to arrange a team meeting to identify and analyze lessons learned from quality control with stakeholders. What should you do with them?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,9,"Your Scrum Team is working with a Product Owner. During daily Scrum meetings, the person criticizes your team's perceived ""dysfunctionality"" and requires that one developer should be delegated to take the lead? What could be an appropriate response to that? (Choose 2)",5,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,10,How should change management be planned for?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,11,"According to Bruce Tuckman, what are the stages of team development?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,12,What is not a reason for companies to organize lessons learned?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,13,How does a project management team stay in touch with the work and the attitudes of project team members?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,14,Your project is running into a number of issues that could have been predicted using a formal risk management process with appropriate documentation Which document could have helped you and should have been developed along the risk management processes from identify risks through plan and implement risk responses to monitor risks?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,15,"A customer is requiring a minor scope change and expects you to do this without delays and additional costs. You believe that you have adequate authorization to make the decision by yourself, but you are not quite sure. What should be your next steps?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,16,A facilitator should…,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,17,"As the project manager in a software project which is currently initiated, you want to assess high- level risks. What should you do?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,18,"In most jurisdictions, a legally required order of formal statements establishing a contract is:",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,19,What should managers consider before conducting a performance evaluation interview with a project team member?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,20,"During team development, the handling of assumptions is causing problems. Some team members reject the notion that assumptions are an expression of uncertainty. Others recommended to make exploring assumptions an essential element of team building, following the Drexler/Sibbet Team Performance Model Which statement describes best the handling of assumptions in this model?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,21,A WBS dictionary is a document which…,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,22,You are in the process of contacting sellers to obtain bids and proposals. You found out that it might become a time-consuming procedure to ensure that the sellers get a clear and common understanding of the procurement process and of the needs of your project. Which technique may help you save time?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,23,"While you implement the plans of your project, you find that cultural differences and incompatibilities among your team members cause issues and resolving them leads to delays. As a project manager, when should you especially consider cultural differences? (Choose 2)",5,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,24,"At the beginning of project execution, you notice different opinions between team members relating to project work and deliverables and to the level of overall complexity. What should you do right now?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,25,"You have just taken over as manager of a project that will create many benefits for the performing organization, but you sense a high level of resistance in various stakeholders right from the start. What is the most appropriate action to resolve the problem?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,26,You are in the process of planning a project and found that stakeholders often have varying objectives and requirements. This makes it hard to come up with a plan with which all objectives will be met. What is probably most helpful to ensure common understanding?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,27,Projects frequently do not meet customer expectations for which of the following reasons?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,28,"You are the project manager for the development of a new type of power plant. Your project is making fast progress, and it is getting nearer to the day of product acceptance. Which technique will be most important for product acceptance?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,29,You have a discussion with management in organizations that the costs of quality are hard to assign and to balance against each What are the cost types in modern quality management?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,30,"During the execution of a project to build a complex defense system, your team has run into a deep crisis. The project's goal and objectives have been challenging right from the start, but now you have discovered that your team members have become increasingly unaware of them. Being busy solving detail problems, they often fail to understand the overall requirements. Then they develop solutions which resolve issues in their area of limited responsibility, while causing new problems at the interfaces with other system components. Meanwhile, the team members show signs of growing frustration, and time is running away. How can you help your team in this situation?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,31,"During execution in a project to build a major road bridge, your team found a major flaw in the technical drawings. On an ad-hoc base, they had to find and implement a workaround to avoid delays and mitigate technical problems. What should you do next?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,32,You recently took over the assignment for a project. The project charter has been developed. What is an appropriate next step for you?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,33,"You scheduled a kick-off meeting in order to announce the start of your project, present the plan and develop consensus on it. Another topic will be explanation of each team member's role. In addition, you planned some time for discussions. You published the agenda of the kick-off meeting some weeks ago to all invited attendees. Now, short term before the event, you receive various cancellations by team members, who say that they cannot join the meeting. But they will be with you when project work will start.",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,34,"During a meeting, a discussion came up: To which degree does your project have to be compliant to the processes enumerated in the PMBOK® Guide? What should be the guiding principle to answer this question?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,35,"Your project team is complaining that the acceptance criteria of their work result are unclear and ask you to provide clarification with the customer. You arrange a meeting, and several criteria are identified. The product acceptance criteria should now be laid down in which documents? (Choose 2)",5,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,36,During project execution you found out that work is often not performed at the right time and in the right order. Deliverables are made by one team member that cannot be processed by another one. This already leads to timely rework and bad morale among team members. Which project management tool is most appropriate to deal with problems like this?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,37,Your management is applying the 10 percent solution: It has requested that you reduce the budget for the project which you are currently initiating by 10%. What will this probably mean for your project?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,38,"While applying procurement management processes in your project, you identified the need to gain a more objective understanding of sellers' capabilities in order to rank proposals and develop a negotiating sequence. Which technique may help avoid bias and subjective decisions best?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,39,"During code inspection in a major software development project, a project management team identified frequent occurrences of critical programming errors. These errors are scattered across the code and occur without a discernible pattern. Which tool is most likely to help the team identify areas of error concentration in order to develop a prioritized response strategy?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,40,The term baseline is used in both disciplines project management and configuration management. Which statement is not true?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,41,The scope baseline includes____.,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,42,During human resource planning you identified that your team members are not sufficiently qualified for their tasks. Which may be an appropriate solution to this problem?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,43,"You are performing a customer project for a customer in a high-context cultural environment, while you and your team are in a low context country. Different communication styles and contents repeatedly led to conflicts between the organizations. What is typical for high-context cultures?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,44,"In general, processes of configuration management do not include…",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,45,The ________ is a document which describes how the project management team will implement the performing organization's quality policy.,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,46,What do you expect when you are submitting an invitation for bid to sellers?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,47,What is important for quality auditors?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,48,Your agile team is uncertain for which elements of the project what methods should be applied. A recommendation was to follow the stages of uncertainty. Which are these stages?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,49,"You are running a major project with four sub-projects. Each of the sub-project managers has developed a risk management plan, identified many risks, analyzed them and planned for risk response. It is now two months later. What should you not do?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,50,What is true for statistical sampling?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,51,A project team was asked by a customer to shorten the cycle time of an iterative-incremental approach. What benefits may the customer hope to achieve?,5,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,52,What is not true for change requests?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,53,"You recently assigned staff members to activities, estimated work and scheduled your project. You then created the following resource histogram for your staff: What does this diagram tell you?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,54,"A project manager's PDM network schedule gets audited by a scheduling expert. The expert tells the project manager to focus more on nodes with ""path convergence"", also known as ""sinks"". What is the person referring to?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,55,"The members of your project team have been assigned to your project with general availability levels of 50%. Yesterday, they reported to you that significant variances occurred during project execution. You have noted that the team members have been spending less than 50% of their time working on your project. Your project schedule is about to become heavily delayed, and deadlines are in jeopardy. What should you do?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,56,What is the meaning of the acronym CSOW?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,57,Crashing describes a technique to speed up a project by…,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,58,"During risk identification sessions, you and your team identified more than 150 risks for your project. You are afraid that evaluating each of these risks quantitatively will cost you an enormous amount of time, while not all of them are really relevant and important enough to justify such a measure. What should you do next?",4,1..n in source answer key; options stored as ordered positions
