question,option_a,option_b,option_c,option_d,correct_answer,explanation
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,59,"During execution of a project, you observe that the performance of some of your team members is dropping, while others are doing a consistently good job. This is endangering overall project progress. What should you try first to bring the team as a whole back to performance?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,60,"Your management announced that they want to put you on a stretch assignment. In this situation, you should consider that…",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,61,"Following the cultural approach of the corporation for which you are starting to manage a project, you are guiding your project team through the first life-cycle phase of conceptualization. Your next step is to call for a team meeting to let ideas emerge in an unrestricted creative process. What exactly should that look like?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,62,"In configuration management, which of the following is necessary to maintain the integrity of baselines?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,63,A representative of your customer approached you this morning referring to a part of your team that works on customer's premises. She complained that your team members do not fully blend with her staff and that there are conflicts originating in different corporate cultures of your organization and hers. She demanded that you motivate them to display more stewardship What is she referring to? (Choose 3),5,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,64,Which is not a point used for three-point estimation?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,65,Which of the following are not common barriers to project team building?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,66,"During project planning, you are presented with the following diagram that depicts a cumulative likelihood distribution for the duration of a project: What kind of conclusion can you draw from the information depicted in it?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,67,"While executing a project, you sense a slightly negative attitude in your team. Which type of document do you now need, among others, to better understand and then be able to improve the situation?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,68,"The sales representative of your company recently contacted you. You made some estimates on direct costs for an offer on a firm fixed-price contract. According to company policies, indirect costs (overheads) are to be calculated as a percentage of the direct costs, the sum of both cost types caused him to calculate a far too high price. How should you not react?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,69,A project charter is a document that…,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,70,You identified a technical risk in your project and assigned a contingency for that. Planning contingency reserves is part of which risk response strategy?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,71,Which concept of locating team members can help them best to enhance their performance as a team?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,72,"In a lawsuit between your organization and a project contractor, the term ""Constructive change"" is discussed. Which statements on constructive changes are true?",5,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,73,You are assigned as a project manager for an internal project. During cost planning and budgeting you discovered that there are peak times of costs during the project and other times when costs are fairly low. What could this mean for the project?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,74,You are going to take over a new project as the project manager in an enterprise unknown to you. What should you investigate during the chartering process?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,75,An organization is considering various contract types in order to motivate sellers and to ensure preferential treatment. What should they consider before deciding to use an award fee contract?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,76,What is least important when it comes to archiving project records?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,77,_______ are not necessarily used to establish the cost baseline of a project.,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,78,"You took over a customer project for your company. From the inputs available, including contract, statement of work and project charter, you have developed a project management plan. You already presented that plan in a meeting with key stakeholders including your project sponsor and some representatives from the customer organization. During the meeting you sensed a high level of dissatisfaction by the customer executives, who signaled that the project might not produce the results that their company had expected. In your understanding, all necessary actions have been planned to meet the customer's requirements. What should you do next?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,79,What is not true for project deliverables?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,80,"Your project, performed for a customer, is coming to an end. The customer has been contractually granted a three years warranty period for the product of the project. What should you do first?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,81,"Being the project manager in a high-risk electronics project with a lot of new technologies, you developed a risk management plan and identified risks which you documented in a risk register. Then, the risks were analyzed and response was planned. During risk control meetings, it gets obvious that the documents you created are not very helpful. What have you probably done wrong?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,82,Which is generally not regarded as one of the three categories of culture that managers should master?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,83,Post-mortem analysis after scheduled finish date of a project shows a CPI of 0.8 and an SPI of 1.25. What is a plausible explanation for that?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,84,"Some colleagues told you that they are planning, executing, monitoring and controlling a project by use of milestones only with durations between 1 and 4 weeks. What do you think?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,85,"Together with your team, you applied three-point estimation on a cost item using a Beta distribution. The estimates (in USD) were made as - Optimistic: 15,000 - Most likely: 30,000 - Pessimistic: 75.000 What is the PERT value you would use?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,86,"You are just leaving a meeting during which you have been assigned as the manager of a project to build a sub-station that is part of a major electric power distribution system. The decision to run the project has been made before your assignment and without your involvement. Some basic decisions on deliverables, staffing, budgeting and on the completion date have already been made as well. What should you do first?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,87,What is the purpose of the following diagram?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,88,Which is not a goal in both project management and quality management?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,89,You created a baseline of your system configuration and added several changes to that as amendments. Meanwhile you are afraid that the big number of Deltas may cause inconsistencies and make you unable to understand the current system configuration. What should you do?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,90,"A request, demand or assertion of a contract partner for consideration, compensation or payment under a legally binding contract, such as a disputed change, is often referred to as a____.",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,91,Projects may be initiated by all of the following except____.,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,92,"During planning processes, you used Monte Carlo simulation to quantitatively assess cost and schedule risks of your project. During risk control, you repeat the technique, and it leads to different results. What should not be the reason for that?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,93,"As a project manager you can assign any one of two team members to a highly coveted task. Both are equally capable, but one of them is a member of your in-group. To the other one, you have far more distance. How should you behave?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,94,"For your agile product development to build a food processing plant, you need a batch of 100 identical valves which will be custom made for your project. There is a risk of deterioration of the valves during processing; therefore you placed requirements on the quality of the raw materials for them, which will make production very expensive. To cover the risk of costly production failure, you add more testing to the backlog. What should this altered backlog version be referred to?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,95,Which statements are correct? Progressive elaboration of project scope…,5,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,96,"You are managing an internationally dispersed project team. The members of your team have different cultural backgrounds and primary languages, but all are educated and able to communicate eloquently in English. You should nevertheless bear in mind that…",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,97,"When finishing a project, which factors that influence customer satisfaction the most should you be aware of?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,98,"When identifying the basis of the business need for a project all of the following can be considered except____,",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,99,"You are discussing with your project team to implement a ""hybrid"" approach. In a hybrid approach to perform a project, what will you do?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,100,You finished your project for a customer to implement a business software solution. All deliverables have been handed over and are already in use by the company. There is a minor last payment to be made by the customer on contract closure. You believe that it is now getting time to finally close the contract with the customer and then administratively close down the project. You approached the customer this morning and found that they are reluctant to finally close the contract. But you do not exactly understand why. What should you not do?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,101,"At the end of an internal project, you find several key stakeholders including the sponsor reluctant to finally accept all deliverables and then close the project. What should not be your next step in this situation?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,102,"When running a project as a project manager, what should you focus on during the executing processes?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,103,A review of your project team member's most recent performance reports shows a major drop in output. Which is the best approach to raise team productivity in a project?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,104,"A project customer and a contractor agreed on regular quality audits during execution by a third party audit team, which is working on an assignment for the customer. What should the contractor have prepared for the audits?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,105,Your team is complaining that requirements against which it is going to work are not sufficiently clarified. Which are criteria that well-defined requirements should meet? (Chose 3),5,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,106,What should you focus on when managing the stakeholders of your project?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,107,What should not be your thoughts when you are organizing documents as lessons learned?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,108,You are identifying key stakeholders for your project. Which of the following groups is least likely to be included?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,109,You are using a phase gate approach for your project. What do you need to consider?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,110,Post mortem earned value analysis of a project showed the following data: SPI: 0.78 CPI: 1.00 What is this telling you?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,111,"A project has undergone a major scope change, which increased cost and work levels. What does this mean for earned value data?",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,112,Which statement describes best the meaning of servant-leadership?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,113,"As a project manager, you must demonstrate transparency regarding…",4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,114,Who should always issue the project charter?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,115,You are planning quality management for your project. How can a process flowchart help you?,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,116,A difference between a statement of work and a scope statement is:,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,117,You are the manager of a project for a company that is known to make heavy use of extrinsic motivators in order to boost morale and team performance. What does that mean? The motivators used…,4,1..n in source answer key; options stored as ordered positions
oliver_lehmann_180_2021,180 Practice Questions - Smart Learning,https://i-mokymas.com/wp-content/uploads/2022/10/180_pmp_practice_questions_2021_edition-2.pdf,118,When should a time and material contract with a contractor been chosen instead of a fixed price contract?,4,1..n in source answer key; options stored as ordered positions
